extract time : 4.70184
 223,  12,  96, 252, 255, 111, 156,   0,   0, 129, 255,  63, 191, 120,  98,  16, 129,   4,  28, 254, 249, 207,  15,  12,   0,   1,  18,   0,  16,  98, 252, 127, 230, 221, 107,  12,  97, 196,  24, 227, 156,  35,   7,   0, 177,  87,  66, 190, 219,  37,  50,   0, 240, 191,  35, 240, 255, 117,   1, 128,  50,   0, 192, 255;
   4,  96, 223, 231, 227, 211,  39,   0, 128, 184, 113, 134,  17,   4,  16,  72,   0, 131,  11,  78,  48, 147,   7,  12, 128,   0,  19,   2,  28, 250, 239, 188, 251, 238,  55, 143, 120, 242,  15,   3,   0,   0,  15,   0,  48, 245,   6,   0, 193, 246, 255, 192, 113,  63, 248, 127, 170,  66,   0, 248,  16,   4, 128, 229;
 223,   4, 224, 255, 255, 103,  12,   0,   0, 227, 255,  63, 150,  94,  99,  16, 129,  70, 191, 255, 188, 199,   1,  12, 128,   1,   0,  64,  24, 255, 255, 127, 198, 252, 123, 174,  49, 228,  28,  35, 204,   3,   3, 185, 176,  31, 120, 187,  89, 100,  16,   0, 216,  44, 184, 255, 239,   1,  64, 224,   0, 192, 247, 115;
 180, 120,  95,   0,  32,  16,  32,  16, 233, 255, 255,  39,   0,  39, 255, 253, 127, 121,  64,  33,  79, 251, 247,  63, 241,   0,  32, 227, 223,   3,   0,   0,  17,  39, 148, 249, 255,  27, 225, 206,  23,  61, 250, 241,  25,  34,   1, 136, 225, 120,  87, 235,  31,   0,  64,  14,  23, 252, 235,  16, 127,   8, 145,  34;
   7, 230,  60, 151, 145,  49, 227, 252, 255,  24,  50, 152, 225, 206,  27, 247, 252, 255, 207,   3, 128,   0,   4,  32,   4,  22, 128, 120, 102, 219, 109, 163,  25, 238,  28, 128, 188,  51,   7,  24, 231, 254,  15,  62,   0,   0,   0, 128, 193, 247,  61, 192, 255, 143, 128,  64,   7, 104, 181,   6, 127,  73,  25,  56;
 132,  59,  95, 161,   0,   0,   0, 119, 100,  74,  17, 225, 120, 255, 253,  47,   8, 122, 250,  45,  28,  97,   4,   3,  96, 224, 191, 189, 255, 139,  48, 195, 255,   3,   1,   4,   0, 220, 255, 191, 231, 252, 255, 255, 172, 129,  16, 223,   5, 128, 114, 123,  29,  39,   1, 241, 254,  11,   0, 128, 162, 249,  56,   1;
 160, 123, 207, 227, 224, 209,  35,   6, 207, 158,  28, 226,  64, 247, 253, 239,  63, 121, 192,  33,  79, 147, 176,  79,   2,  96, 241, 255, 255, 253, 113, 135,  25, 127, 254, 255, 239,  25, 225, 222, 255, 255,  51,  49,   0, 160,  45, 143,   5, 195, 117,  80,  25,   4,  38,  54, 223,   4, 222, 239,  17,   8, 128, 203;
  59, 220, 235, 114, 127, 255, 127,   0, 128,   0,  46, 126, 255, 253,   0,   0,   0,   0, 126,  62,  48, 128,   1,  12,   0,   2, 127, 126,  40,   0,  80, 243, 255, 159,   7,  14, 112, 234,  62, 123,   8, 128,  11,  81,   0,   0, 188, 231,   0,  77, 242, 255,  79, 242, 189, 241,  45,  89, 253, 255, 159, 207,  31,   8;
 235, 255,  63, 208, 216, 184,  17,   0,   0,   0,   0, 220, 248, 239, 191, 119, 158,   8,   0,   0, 192, 250, 111, 188, 254,  31, 199,  95,  32, 224,   8, 227, 255, 255, 143,  24, 198,  10,   3,  12,  48, 254, 237, 107,  48,  96, 248, 231,  18, 255,  54,  67,  25,   4, 164, 110, 219, 124, 191, 254,   0,   0,   0,   0;
 255,  13,  96, 248, 255, 239,  30,   0,   0, 128, 255, 127, 191, 120, 246,  24, 129,   4,  62, 255, 249, 207,  11,  12,   0,   0,  23,   0,  24,  98, 252, 127, 166, 221, 235,  45,  97, 196,  48, 227, 156,   3,   3,  16, 177, 151,   2, 178, 219,  36,  58,  16, 176,  46,  51, 240, 239,  49,   0, 128,  48,   0, 192, 247;
  52,  72, 217, 239, 239,  95,  14,  79,   0,   0, 253, 237, 127, 255, 117, 224,  65, 223,  27, 224,  72, 207,   6,   8,   0,   0,  30,   0,   0, 112, 220,  97,  71, 159, 124, 246, 177,  39,  19, 140, 255,   3,   3,  16,   0, 192,   6,   0, 219, 253,  62,  31,   0,   8,   0,   8, 246, 191,  95,  34,   0,  45,   8,  40;
 255, 143, 224, 255, 255, 239,  12,   0, 128, 128, 131,  30, 244, 219,  67,  22, 129,   4, 190, 255, 189, 199,   1,  12, 128,   1,   3,   6,  56, 231,  13,  39, 140, 252, 111,  46,  97, 228,  24,  35, 204,   3,  19, 185, 176,   7,   0, 158, 223, 255,  95, 103, 195,  40, 184, 255, 235,   3,  64,  97,   0, 224, 251, 115;
 180,   1, 219, 110, 111, 199, 126,   3, 255,   0, 236, 234, 127, 253, 244, 203,  43, 255, 251, 230,   0, 131,   0,   0,   0,   0, 120, 106,   0,   0, 248, 127, 239, 221, 121, 128, 191,   6, 242,  89, 224, 201,  11,  16,   0, 128, 164,  33, 242, 109,  50,  49, 224, 190,   3,   0,   4, 139, 255, 119, 127, 205,  28,   0;
 254,  13, 224, 254, 255, 239,  30,   0,   0,   0, 239, 127, 191,  80, 102,  24,   1,   4,  28, 252, 249, 207,  31,  12,   0,  35,  31,   0,   0,  98, 252, 127, 230, 217, 243, 255, 233, 196,  25, 103,   8,   0,   2,   0,  49, 253,   6,  48, 251,  45,  34,  17,  32,  44,  51, 176, 127,  65,  96, 241,  16,   0,   0, 229;
  20,   0, 216, 239, 231, 223,  15,   0,  16, 186, 253, 239,  55,  28,  48, 224,  97,   3,  24, 238, 112, 215,   7,  12,   0,  32,  27,   0,   0, 122, 254, 255, 231, 221, 115, 138, 249, 230,  23,   2, 136,   0,  15,   0,   0, 245,   6,  48, 217,  36,  48, 144, 112,  14, 184, 248, 143, 108,  33, 254,  22,  12,   0, 173;
 255, 135,  48,  28,  22,  38, 124,   0, 128, 161,   1,   6,  16,   0,   1, 156, 255, 190,   1,   2,   0, 128, 204, 125, 128,  13,   0, 102,  24, 161,  15,  60, 112, 226, 236, 115, 152,  33,  11,  24, 112, 239,  15,  39,   0,   0, 253,   1,   0, 228, 255, 223,  55, 240, 239,   7,   0, 188, 191, 255, 181, 140,  93,   0;
  52,   0, 219, 102, 111, 223, 126,   0, 128, 128, 109, 110,  51,  64,   0, 128,  96, 130,   9, 238, 119, 143,  51,  28, 128,   1,  23, 110,  24,  96, 216, 127, 243, 237,  59, 143, 250, 227,   5,   2,   0,   0,  10, 113,   0,  32, 188,   1,   0, 109, 242, 191, 232, 186,  42, 240, 223,  65,   0, 128, 124, 152, 221,   8;
 255, 129,  48,  20,  26,  62, 124,   0, 128, 225, 195,   6,  16,   0,   0, 152, 255, 138,   1,   0, 128, 136,  14,  60, 128,   0,  17,  98,   8,  32,  15,  56, 112, 226, 236, 251, 223,  35,   3, 140, 255,  99,   6,   1,   0, 160,  12,   0,   0,  96, 240, 255, 127, 240, 111,   6, 216, 175, 222, 239,  16,  44,   8,   0;
 235,   3,  48,  28,  22,  54, 124,   0, 128, 160,   1,   6,   0,   0,  97, 158, 253, 182,  11,   0,   0, 128, 140, 125, 128,  13,   0,  86, 136, 161, 143, 127,  62, 248, 104, 243, 153,   1,   3,  24,  96, 254,  15,  39,   0,   2, 253, 137,   0, 228, 255, 223,  39,   0, 200,  15,   3, 252, 191,  30, 119,   8,  93,   0;
   0,  96,  12, 143, 143, 159, 127,  12, 156, 184, 240, 130,  71, 190, 249, 238, 115, 191, 251, 206,  19, 156, 228, 125, 140,   3, 128,   0, 206, 255, 239, 191, 255, 254, 240, 199, 255, 127, 118,  25,   0, 196,  14,  97,   0, 224, 111,  24, 222, 255,  69, 192, 125,   5, 216,  30,   2, 248, 161, 254,  63,   8,   0,   0;
  52,  64, 223,  39, 227, 211, 103,   0,   0, 178, 125,  47,  51,   4,   0,   0,  64, 131,  11, 110, 114, 147,   7,  12,   0,   0,  27,  38,  28,  50, 206,  56, 243, 207,  55, 143, 120, 240,  79,  63, 136,   0,   3,   0,  48, 241,  30,   2,   1,  96, 176, 144, 112, 255, 255, 255, 250,  66,   0, 254,  58,   4,   0, 132;
  95, 236,   0, 240, 255, 255,  63, 128, 128, 129,   3,  18,   8,  32, 130, 126, 243, 136,  36, 240, 241, 141, 123, 220, 136,   0,  17,  34,   8, 224,  79, 127, 125, 227, 130,  25, 251, 175,  53, 198,  24,  35,  14,   1,  16, 176,  14,   0, 220, 255, 211, 233, 255, 159, 160,  96, 254, 247, 122,   1,  80,   0,   0, 128;
 123,   0,  32,  12,   4,   4, 104,   0, 128, 128, 195,  15,  20,   0,  64, 141, 253, 254, 211, 128,   4, 164,   4,   4, 128,   0,   0, 111, 152,  97, 139, 127, 116, 249,  72, 147, 189,   7, 210,  92, 247, 239,   3,  57,   0,   2, 184, 171,   0, 192, 251, 255, 226,  11,   0,  72,   7,  28, 255,   3, 127,  29,  25,  18;
   0,  96,   0, 203, 207, 159, 127,  62,  30,  56, 248, 136,  47, 255, 253, 239, 119, 191, 251, 206,   3,  30, 224, 125, 190,  15, 128,  64, 247, 223, 247, 207, 127, 127, 240, 227,  15,  61,  58, 128,   0,   0,  12,  96,   0,   0,   5,   0, 207, 255, 193, 232,  28,   0, 252,  15,   2,  64,   1, 248,  52,   0,   0, 234;
 255, 191, 255,  48,  48, 112, 224, 145,   1, 199,  15,  63, 144, 227, 191, 191, 190, 250,  68,  48, 206, 251, 254, 255, 251, 167,  35, 128, 249, 255,  15,   0,  16,  34, 140, 240, 255,  19, 193, 132,  55,  63, 240, 129, 127,  31,   0, 146, 223,  55,   0,  98, 159,   5,   0,   8, 215,  37, 254, 107, 128, 255,  63,  32;
 255, 220, 233,  63,  53,  32, 128, 192, 233, 193,   2,  49, 224, 192,  18, 254, 253, 255, 255,  55, 140, 193,   8,   2,   0, 128,  25, 179, 104, 131,   0, 107,  40,  97,  92, 227,  29,  55, 210,  88, 231, 223, 143,  16,   0, 129,   4, 252, 255, 191,  10, 129,  16,   4,  68,  12, 230, 187,   4,   4,  18,   8,   0, 237;
 107, 131, 246,  15,   2, 162, 237, 182, 182, 173,  65,   0,  66,   0,  32, 136, 236, 247,  11,   2,   0,   0,   0,  96,   0,  28,   8,  64,   0, 143, 191,  62,  34, 200,  40, 227, 189, 119, 215, 125, 243, 236,   3,  46,   0,   0, 255, 153,   0, 230, 255, 223, 231, 243, 221,  95, 112, 222, 255, 127, 159, 205,  29,   0;
   0,  64,  28, 130, 143,  31, 127,  60,  60,  56, 240, 128,  79, 190, 248, 239, 127, 191, 251, 207,  55,  28, 192,  65, 254,  31, 128,   0,   6, 251, 239, 174, 127, 254, 253, 129,  15,  30, 124, 128,   0,   0,   0,   0,   0,  22, 226,   1,   0, 224, 255, 208,  32, 142,   2, 208,   7,   1, 248, 125,  28,  14,   0,   0;
   0,  96,  12, 139, 207, 159, 127,  62, 190,  56, 240, 136,  15, 254, 249, 239, 127, 191, 251, 198,   3,  30, 224, 125, 190,  31, 128,  64, 239, 255, 255, 159, 255,  63, 240, 193,  63, 127, 255, 152,   0,   0,   8, 224,   0,   0,   7,   0, 200, 255, 213, 200,  52,   1, 200,  76,   6,  64, 161, 254,  61,   8,   0, 168;
   0,  96,   8, 143, 143,  15, 127,  12, 156,  56, 240, 128,  71, 158, 248, 238,  51, 175, 251, 206,  17, 140, 196, 109, 255,  31, 128,   0, 230, 255, 239, 191, 255, 126, 112, 128,  43,  15,  52,   0,   0,   0,   8, 224,   0,   0, 103,   0, 128, 255, 255, 192,  53,   7, 128,  72,   7,  64, 224, 241, 127,   8,   0,   0;
   0,  96,  28, 131, 207, 159, 127,  62,  30,  56, 240, 136, 111, 126, 252, 239,  55, 159, 251, 206,  19,  30, 224, 109, 254,  31, 128,   0, 231, 255, 255, 191, 255, 255, 241, 128,  15,  30, 116, 241,   0,   0, 104, 239,   0,   6, 103,   0, 128, 255, 255, 192,  48,   6, 128, 251,  71,  64,  96,   1,  76,  58,   0,   0;
 128,   3,  16, 236, 239, 223,  63,  95,  22,  62, 253, 228, 127,  59, 224, 128,  67,  14,  59, 238, 127,  12,  64,   0,  15,  25,   0,  64,   0,   1, 252, 255, 255, 253, 227, 142, 115, 236,  60, 247, 200,   1,   1,  32,   0,   2, 224, 249,   1,  64, 242, 255, 104, 186, 191, 243, 253,   3, 122, 253, 255,  79,  31,  30;
 203, 255,   0,   0,  24,  56, 176, 247,  96,  65, 155, 253, 253, 247, 206,   3,   2,   0, 100, 189, 255,  88, 203, 146, 120,  25,   0,  65,   0,   1,   8, 225, 204,   3, 131,   8, 102, 219, 109, 131,   9,  54,  13,   0,   0,   0, 164,   1,   0,  64,  48,  48,  28, 231, 244, 240,  14, 252, 251,  60,  16,  12,   0, 204;
   0,  34, 156, 207, 199, 223, 127,  30,  30,  60, 249, 196, 119, 255, 253, 239, 119, 159, 121, 192,  67, 190, 231, 125,  30,   3, 128,  64, 247, 255, 253, 255,  31,  60, 248, 160, 159,   7,   0, 128,   1,   3,   4,  32,   0,  22,   0, 137, 205,  99,  64,  48,   0, 200,   6,   6, 128, 178, 255,   9,   0,   0, 117, 118;
 180,  59, 223, 231, 226, 210,   0,   3, 199, 238,  93, 231, 114,   3,  60, 255, 127, 243,  72,  97,   8, 195,  48,  78,   3, 224, 255, 191, 123, 236,  18, 128,  42,  75,  36, 241,   8,  17,  15,  24, 228,  18,  18,  17,   3, 225,  28,   0, 128, 115,  20, 226, 191,  69,   0,   0, 180, 171, 116, 255,  63,   8,   0, 129;
  52,   0,   0,   0,   8,  30, 126,  56, 248, 240, 229,  15,  14,  56, 224, 129, 127, 191, 251, 206, 119,  60, 192,  81, 248,  31,   0,   0,   0,   2, 204, 124, 247, 255, 245, 135,  31, 252, 252, 177,  67,   4,  32, 128,   4,  30,   0, 240, 249,   0, 224, 255, 127, 176, 157,   5, 160, 254,  65,  32,   0,   0, 119, 116;
 107, 247, 255, 223, 240,  55, 128, 255, 127,  69,  26, 217, 227, 223, 255,  63, 132,  81,   6,  17, 200,  82, 174, 242,  86, 230, 252,  57,  35, 204, 248, 239, 255,   3,   0,  84, 164,   3,   3, 132, 255, 247, 183, 158, 202, 129,   4,   4,   1,   0, 240,  57,  12,  64, 254, 255, 147,   0,  18, 207,  32,   0,   0,  32;
 223, 255, 225,  27, 240,  53, 160, 209, 193, 195, 190, 255, 181,  87,   2,  17, 197,  84,  87,  63, 138, 255, 255, 255,  81, 160, 245, 255, 255,   3,   0, 209, 245, 147,   0, 128, 255, 247,  86,  75,  45, 125, 254, 243,  25,   1,   0, 207,  97,   0, 242, 255,  79,   2,   0,  88,   6,   9,   5,   0, 100,   0,  80,  16;
 255, 255, 239, 240,  56,  96, 192, 129, 225, 207,  63, 255, 255, 231, 158,  27, 136,  32, 132,  61, 253, 129, 248, 255, 255, 239, 227, 223, 127, 255,  14,   0, 128,   2,  15,  28,  96, 252, 175, 191, 127, 186, 240, 247, 127,  47,   8, 139, 255,  55,   0,  34, 255, 175,  49, 177, 188, 175,  86,   5, 129,  50,  48,   0;
   0,  98,   0, 143, 143, 159, 127, 126,  62,  56, 240, 136,  47, 126, 253, 239, 127, 255, 251, 198,   7,  60, 224, 121, 126,  31, 128,  72, 231,  91, 229, 207, 255, 127, 244, 255,  15,  61,  58, 128,   0,   0,  12,  32,   0,   0,  37,   8, 193,  96,  51,  16,   0,  12,  94,  15,   2,  64, 161, 255,  61,   0,   0, 200;
 180, 123, 199,  32,  32,  80,  32,  17, 225, 198,   5, 231, 120, 225, 140, 251, 127, 248,  64,  32,  79, 251, 247,  63, 255, 183,  35, 130, 255,   3,   4,  66,   8,   3,   0,  64, 134,  19, 197, 196, 191,  63, 240,   1, 191,  30,   0, 210, 239,   0,  34, 187,  31, 195, 224,  79,  19,  52, 219, 255,  16, 230, 255,  48;
 251, 191, 231,  16,  16,  48, 128, 243,  98, 207,  31, 255, 254, 251, 143,  49, 207, 124, 197,  17, 138,  80, 140, 227, 112, 252,  26,   1,   0,   0,   0, 224, 255, 147,   6, 144, 247,  59, 199, 156, 247, 254, 247, 255, 204,   0,   0, 240, 113,   0,  34, 113,  29, 148, 132, 244, 151,   8,   0, 238, 163, 251,  59,  48;
 251, 255,  15,   0,   0, 240, 241, 176, 162, 207,  31, 247, 248, 247, 223,  55,  14,  48, 192,  24, 231, 251, 255, 191, 255,  23,   0, 128,  27,  47,  60, 160, 152,  39, 143,  24,   4,  16, 232, 230,  27,  45, 104,  96,  22,  30,   0, 128, 193,  96,   0,   0,  16, 140,  39, 167, 125, 247,  11, 250, 127,  30,  23,  48;
 127, 196, 121,  54,  63,  63, 134, 136, 249, 243,  99,  16, 129,   4, 243,  95, 144, 223,  14,  84, 144,   0,   8, 128,   0,   0,   0,  64, 132, 147, 207, 110, 187, 125,  61,  53,  32,  64,  11,  49, 128, 244, 159, 127, 208,   7,   0, 136, 217,   0, 225, 255,  40, 224,  23,   5,   0,   0, 129, 221, 231, 193, 209, 243;
 251, 221, 255, 240,  27, 224, 247, 255,  35,  63,  15, 116, 208, 239, 135,  86, 218,  32, 132, 120, 245,  35, 123, 217, 255, 127,  96, 128, 209, 255, 255,  55,   0, 172, 139,  58,  64, 128, 169, 127,  90, 169,  88,  32, 255,  30,   2,   0, 128, 224,  56,   0, 146,   4,  39,   1,   0, 130, 129, 192, 127,  20,   0,   0;
  95, 196,  40,  26,  61, 127, 190, 152, 249, 251,  35,  16, 129, 132, 243,  95, 144, 255, 127, 148, 144, 157,  14, 128,  24,  20,  25,  16, 196, 144,  79,  46, 189, 127,  29,   4,  40, 126,  31,  33,   0,   0,   8,   0,   0,  16,   0, 128,  65, 128, 247, 255, 160, 250, 151,   0,   0, 128, 129, 251, 126, 207, 127, 124;
 255, 157, 255, 119, 243, 255, 255, 128, 128, 183,   7, 246, 243, 207,  55, 243, 212,  19,  77, 114, 130, 147, 255, 253, 151, 103, 227, 254, 255, 183,  16, 130, 255, 175,  39, 128,  20,   2,   0,   0,  57, 103,  54,  35,  51, 226, 255,  11, 174, 187,   4,   0,  16,  12, 248, 255, 195, 252, 223,   0,   0,  32, 160, 192;
 255, 204, 127,  54,  16,   0, 128, 255, 127, 127, 102,  17, 128, 172,   3, 213, 254, 123, 133,  17, 204,  96,   6, 128, 113, 252,  56, 129, 128,   0,   9,   4,   0,  32,   8, 176, 150, 255, 239,  63, 182, 252, 201,  74, 205,  20,   0, 128,   1, 192, 127,  31, 130, 203,   6,  64,  20,   1,   0, 246,  55, 193, 126, 116;
 190, 220, 255, 119, 115,  99,   2,   0, 128, 211,  47,  63, 177,   4, 190, 255, 188, 243, 140,  49, 136, 195,  56,  14, 128,  32, 115, 255, 189,  33,  80, 109,  49, 101,  24,   1,   8,   3,  15,   0,   4,   0,  18,  17,  16, 225,  13,   2, 225,  40, 194, 255, 191, 207,   3,   0, 180, 227, 112, 254,  24,   8, 128, 255;
 223, 252, 239, 243,  31,   0, 128, 239, 239, 223, 255,  63, 128,   7, 255,  30, 152, 255, 255, 255, 157,  97,   0, 130,  96, 176,  56,  33,   0,   0,   8, 100,   0, 100,  13, 164, 255, 255, 183,  25, 134,  24, 131,   0, 141, 157, 198,   0, 144, 124, 127,  87, 162, 239, 150,  80,   4, 235,  97, 180,  26,   5,   0, 197;
   4,  34, 223, 143, 128, 192, 127,  63,  60,  56,  16, 128,  64, 142,  57, 239, 124, 179, 201,  78,  38,   0,   0, 192, 255,  31, 136, 216, 255, 255, 231, 159, 123, 236,  63, 239,  12, 240, 254, 255, 255, 207,   1,  12, 192,  64,   7,   0, 255, 191, 205, 239,   3,  16,  45, 189, 254, 155, 254, 111, 155,  77,   0, 168;
  75, 196,  56,  22, 255, 255, 191, 223,  31,  57, 254, 248, 255,  60, 242, 209, 128,  15,  62, 252, 251,  30,  11, 128,  24,  16,   0,  64,   4,  17, 252, 255, 239, 221, 251, 159, 231, 252, 125, 135, 217,  38,   7,  40,   0,   0, 224, 185,   1, 192, 255, 191, 224, 251, 187,  17,  24, 166, 243, 255, 255, 223,  31,  26;
 235, 255, 231,  91, 240, 181, 128, 255, 127,  69, 190, 249, 165,  67, 254,  63, 165, 208,   4, 177, 234,  83, 171, 146,  87, 254, 254,   9,   1,  92, 251, 255, 191,   1,  80,  93, 237,  17,  65, 196, 255,  55, 181, 142, 203,  29,   0, 128,   1,  64, 240,  57,  32,  75,  98,  10,  19,   0, 130, 233,  34,   0,  16, 240;
 223, 255,  96,  25,  16,  16, 128, 245,  96,  65,   2,  25, 240, 243,   3,  17, 132, 112,  71,  23, 222, 255, 223, 191,  80, 128,   0,  65, 112, 227,  13,  19, 200, 130,  13,  54, 247, 247, 215,  79,  63, 125, 255, 123,  44,   7,  32, 255, 127, 151,  63,   0, 192,  15, 248,  92,  26,  15,   0, 194,  32,   0,  16,   0;
  95, 236,  63,  16, 184, 121, 178, 217,   9, 211,  39,  55, 137,  36, 190, 255, 254,   0,   4,  16, 227,  89,  15, 144, 253, 191,  47, 135, 252,   2,   0,   0,  57, 111, 190,  57, 206, 152,  99, 254, 253, 103,   1,   8, 255,  31,   0,   0, 225, 176, 255,  19,   1,   0,  36,  44, 254, 255,  79, 190,  59,  71,   0, 132;
 255, 157, 255, 246, 123, 224, 128, 227,   1, 255, 127, 247, 251, 255, 191, 144, 136,   0,   4, 120, 253,  99,  59, 219, 255, 255, 111, 135, 255, 254, 253,  23,   0,  12, 187,  60, 192, 128, 249, 255, 222, 249, 217,  12, 255,  30,   0,   1, 192, 247,  25,   0, 144, 252,  55, 167,  56, 148, 139, 247, 147,  65, 246, 116;
 207, 255,  32, 144,  28,  44, 216, 160, 160, 129, 131, 150, 252, 247, 203,  22, 128,   8, 182, 156, 177,   8,  73, 255,  40,  12,   0,  96,   0,   0,  40, 247, 220,  17, 195,  12, 227, 238, 191, 191,  72, 128, 240, 255, 116,  15, 160, 225, 240, 108,   2,   0,  16,  36, 254, 253,  63,  76, 102,  54,   1,   0, 114, 208;
 180,  88,  75,   2, 224,  31,  32,  89,  65, 210,   5,   1,   0,   0, 245, 239, 247, 255, 123,   3,   2,  80, 244, 126, 255, 159,   0,   0, 128,   2,  15,  36,  16,  98, 252, 243, 191,  27,  66,   0, 101,  86, 180, 239, 255,  31,   0, 248, 255, 191, 239, 255,  15,   0,   0,   8, 134, 235, 245, 190,  45,   0,  80,   0;
   4, 106,   0, 169, 175,  31, 136, 127,  77, 122, 245, 165, 159, 255, 249,   0,   1,  77,  58, 239, 121,  77,   1,   2, 125, 255, 190, 133,  22,  58, 228, 128, 223, 191, 223,  12,  99, 206,  48, 195, 140,  17,  13,   0, 169,  20,  16,   1, 128,  32,   0,  50,   8,  32,  16, 252, 255,   3,   0, 255,  63,   5,   0,   0;
  32,   3, 158, 207,   7, 130,  71, 110, 255, 124, 254, 255,  63,   8, 124, 232, 109, 255, 251, 207,  12,  34, 248, 127, 254, 206, 197, 107,  47, 124, 254, 253, 103, 220, 112, 227,  25,  37, 154,  24, 102, 136, 240, 247, 127,  15,   8,   1, 128, 101, 128, 128, 120, 252, 255,  15,   0, 254, 229,  36,   0,  32, 114,  80;
 255, 133,  51,  52,  26, 226, 252, 160, 243, 231, 238, 127, 191,   0,  34, 152, 238, 130, 253, 254, 255, 185, 217, 197, 168,   0,   0,  64,   8,   3, 130, 120, 226, 203, 239, 255, 255,  33, 224, 211, 223, 143,   6,  32,   0,   2,  37,   9,   0,  64,  48, 128, 248,  31,  56, 186, 207,   1,   0, 192,  96,  24, 125,   2;
 223, 238, 127, 183, 241, 127, 129, 129, 221, 203,  22, 243, 251, 198,  26, 122, 228, 209,   7, 113, 250, 223, 223, 190,   1, 160, 181, 251, 110,   3, 224, 251,  41,  69,   0,   0,   0,   0,  64, 231,  61, 119, 182,  49,  25, 161,   8,  65, 160, 107,   0,  32,  24, 212, 135, 199, 249, 151,   0,   0,  96,   0,  64, 193;
   0,   3, 148, 253, 143,   6,  77, 100, 255, 254, 216, 243, 127, 191,  40, 160,  73, 110, 187, 207, 125, 100,   0, 199, 239, 159, 128,  67,   2,   8, 248, 251, 239, 153, 241, 223,  17,  36, 184, 243, 198,  25, 192, 128, 222,  30, 232, 249, 125,   0,   0,  32,  24,  16, 252, 255,   3,   0, 255, 101,   0,   0,  64, 192;
 148,  59,  65,   0,  32, 208, 249, 127, 119,  10,   4, 224, 126, 160,   0,  33, 111, 184, 249,  47,   2,  17, 148,  96,  61, 252,  62, 144,  64,   0,   0,  80,  72,   3,   0, 192, 127, 255, 255, 127,   1, 196,  57, 206,   0,   0,   0, 128,  65, 232, 191, 159, 231, 255, 207,   0,   0, 192, 229, 247, 255,  95,  30,  48;
  20,  72,   0, 170, 239,  31, 138, 127,  93, 122, 252,  45, 141, 255, 253,  71,   1,  77, 122, 237, 123,  93,  65,   2,  72, 176, 254, 237, 183, 127, 229, 133, 151, 255, 255, 140, 103, 220, 125, 255, 253,  21, 147,  24,   8,   0,   4, 129, 128,  96,  64, 112,   8,  32,  20,  20, 254, 131,   0, 128, 127,  13,  24,   0;
   0,   3, 148, 255, 143,   2,   5, 102, 255, 252, 252, 251, 127,  26,  40, 224, 107, 239, 187, 207,  29, 100,   0,  67, 239, 223, 201,  67,  15,  31, 242, 251, 239, 221, 240, 223,  59, 109, 186, 145, 198,  24, 192, 140, 255,  31,   0, 128,   1,  64,  50,   0,  64,  16, 254, 255,   3,  96, 255,  37,   9,   0, 192, 244;
 223, 255,  32,  24,  16,  16, 128, 247,  96,  65,   2,  25, 240, 243,   3,  19, 204, 116,  71,  17, 206, 255, 143, 187, 112, 130,  22,   1, 240, 227,   4,   3,  72, 131, 212, 127, 255, 117, 211,  79, 183, 124, 255, 123, 172,   7, 242, 255, 255, 255,  15,   2,  64,  93,  90,  28,  82, 143,   6, 210,   0,   0,  64, 209;
   0,  51,   6,   0,   0, 208, 127,  48,  32,   0,   0,   0,   0, 224, 129,  15,  30, 184, 227,   4,   7,   0, 128,  64,  56,  27,  14,  24, 240, 227,   7,   7,  24, 224,  13,  32,   4, 250, 239, 189, 195, 236, 107, 255, 246,  31, 114, 159, 238, 131, 233, 118, 128, 250,   7, 192,   4, 237, 255,  23, 207,   1,   0, 144;
 107, 196, 190, 223, 247, 255, 191, 138, 154, 189, 251,  30, 128,  13,  55, 252, 245, 131,  13,  80, 192, 134,  47, 156,   2,  64,  83,  34, 133,  20, 249, 255, 255, 255, 127, 159,   0,   0,   0,  96,   0,   3,   0, 128,  18,  25,   0,   0, 192,   0, 115,  81,  16,  12,   8, 175, 247, 252, 251,   0,  64,  54,  50,  32;
 176,  19, 210, 237, 238, 222,  13,   3, 215,  38, 204,  96,  70,  25, 100, 142,  49, 254,  59, 231,   0,   7,  52,  96,   2,  96,  80,   0,   1, 238, 191, 191, 254, 122,   0, 128,   9, 103,  30,  56,   0,   0,   2,   0,   0,   0, 196, 145,   8,   0,   0,  32, 120, 255, 255, 223,   3,   0, 244, 255,  16, 128, 124, 253;
   4, 122,  77, 163,  13,   0,   0, 127, 109,  90,  52,   1,   0, 246, 153,  38,  24, 253, 243, 175, 127,  96,   0,   0, 100, 152,   8,   1, 128, 218,  45,  36,  16, 244,  31, 164, 255, 255, 255, 159, 198, 152, 129,   8, 237,  31,   3,  48, 217, 246, 125,  68, 211, 254, 158,  84,   8, 239,  65,  36,  19,  65, 103, 247;
   0,  96, 158, 207, 231, 223,  63, 127,  95,  60, 254, 255,  63, 127, 254, 255, 191, 255, 251,  65,   0, 127, 244,  32,   6, 228, 255, 191, 191, 124, 243, 137, 183, 255, 255, 181, 191, 126, 247, 156, 247, 254, 255,  95, 255, 225,   4,   0, 243,  57, 197, 226, 251, 191,   3,  80, 252, 111,  54,   2, 194, 253, 160, 161;
